#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Sat Jul 18 19:07:21 2026
# Process ID: 26872
# Current directory: F:/Project_HITZRI/26-06-06_Lightninglm_fpga_acc/lightning-lm-acc
# Command line: vivado.exe -mode batch -source F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc\lightning-lm-acc\fpga\vivado\slam_accel_ax7z100_pcie_mig\run_project_impl_bitstream.tcl -journal V:\azmig_impl\vivado_impl_bitstream.jou -log V:\azmig_impl\vivado_impl_bitstream.log -tclargs V:\azmig_impl xc7z100ffg900-2 F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc\lightning-lm-acc\fpga\vivado\.build\hls_unified_obs\solution1\impl\ip F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc\lightning-lm-acc\fpga\vivado\.build\hls_slam_ekf_update_export\solution1\impl\ip F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc 18
# Log file: V:/azmig_impl/vivado_impl_bitstream.log
# Journal file: V:\azmig_impl\vivado_impl_bitstream.jou
#-----------------------------------------------------------
source {F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc\lightning-lm-acc\fpga\vivado\slam_accel_ax7z100_pcie_mig\run_project_impl_bitstream.tcl}
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/xbar/s_axi_awlock'(1) to net 's02_couplers_to_xbar_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/xbar/s_axi_arlock'(1) to net 's04_couplers_to_xbar_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/xbar/s_axi_awlock'(1) to net 's04_couplers_to_xbar_AWLOCK'(2) - Only lower order bits will be connected.
VHDL Output written to : V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/s01_couplers/auto_us/s_axi_arlock'(1) to net 's01_couplers_to_auto_us_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/s01_couplers/auto_us/s_axi_awlock'(1) to net 's01_couplers_to_auto_us_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/s03_couplers/auto_us/s_axi_arlock'(1) to net 's03_couplers_to_auto_us_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/s03_couplers/auto_us/s_axi_awlock'(1) to net 's03_couplers_to_auto_us_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/s05_couplers/auto_us/s_axi_arlock'(1) to net 's05_couplers_to_auto_us_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/s05_couplers/auto_us/s_axi_awlock'(1) to net 's05_couplers_to_auto_us_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/s06_couplers/auto_us/s_axi_arlock'(1) to net 's06_couplers_to_auto_us_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/s06_couplers/auto_us/s_axi_awlock'(1) to net 's06_couplers_to_auto_us_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/s07_couplers/auto_us/s_axi_arlock'(1) to net 's07_couplers_to_auto_us_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/s07_couplers/auto_us/s_axi_awlock'(1) to net 's07_couplers_to_auto_us_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/xbar/s_axi_arlock'(1) to net 's02_couplers_to_xbar_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/xbar/s_axi_awlock'(1) to net 's02_couplers_to_xbar_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/xbar/s_axi_arlock'(1) to net 's04_couplers_to_xbar_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mem_axi_ic/xbar/s_axi_awlock'(1) to net 's04_couplers_to_xbar_AWLOCK'(2) - Only lower order bits will be connected.
VHDL Output written to : V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/sim/azmig.v
VHDL Output written to : V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/hdl/azmig_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block ctrl_0 .
WARNING: [IP_Flow 19-519] IP 'azmig_unified_obs_0_0' detected a language mismatch between 'VHDL Simulation Wrapper' and 'Verilog Simulation' output products. Please check with the IP provider to see if this is expected.
INFO: [BD 41-1029] Generation completed for the IP Integrator block unified_obs_0 .
WARNING: [IP_Flow 19-519] IP 'azmig_ekf_update_0_0' detected a language mismatch between 'VHDL Simulation Wrapper' and 'Verilog Simulation' output products. Please check with the IP provider to see if this is expected.
INFO: [BD 41-1029] Generation completed for the IP Integrator block ekf_update_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block const_zero_32 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mig_rst_hi .
INFO: [BD 41-1029] Generation completed for the IP Integrator block util_ds_buf_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mig_7series_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block xdma_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mem_axi_ic/xbar .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file 'v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ip/azmig_auto_us_0/azmig_auto_us_0_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mem_axi_ic/s00_couplers/auto_us .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file 'v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ip/azmig_auto_us_1/azmig_auto_us_1_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mem_axi_ic/s01_couplers/auto_us .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file 'v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ip/azmig_auto_us_2/azmig_auto_us_2_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mem_axi_ic/s03_couplers/auto_us .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file 'v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ip/azmig_auto_us_3/azmig_auto_us_3_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mem_axi_ic/s05_couplers/auto_us .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file 'v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ip/azmig_auto_us_4/azmig_auto_us_4_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mem_axi_ic/s06_couplers/auto_us .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file 'v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ip/azmig_auto_us_5/azmig_auto_us_5_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mem_axi_ic/s07_couplers/auto_us .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file 'v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ip/azmig_auto_cc_0/azmig_auto_cc_0_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mem_axi_ic/m00_couplers/auto_cc .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file 'v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ip/azmig_auto_ds_0/azmig_auto_ds_0_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mem_axi_ic/m00_couplers/auto_ds .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rst_mig_ui .
Exporting to file V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/hw_handoff/azmig.hwh
Generated Block Design Tcl file V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/hw_handoff/azmig_bd.tcl
Generated Hardware Definition File V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.hwdef
generate_target: Time (s): cpu = 00:00:57 ; elapsed = 00:01:23 . Memory (MB): peak = 1344.730 ; gain = 347.984
## make_wrapper -files $bd_file -top -import
WARNING: [Vivado 12-3482] The generated wrapper file has already been imported into the project, the imported file is:
'V:/azmig_impl/azmig.srcs/sources_1/imports/hdl/azmig_wrapper.v'
## set wrapper_file [get_files *${design_name}_wrapper.v]
## set_property top ${design_name}_wrapper [current_fileset]
## update_compile_order -fileset sources_1
## report_ip_status -file [file join $project_dir "ax7z100_pcie_mig_ip_status.rpt"]
## report_property -file [file join $project_dir "ax7z100_pcie_mig_xdma_bd_properties.rpt"] $xdma_0
## set xdma_ips [get_ips -quiet *xdma*]
## if {[llength $xdma_ips] > 0} {
##     report_property -file [file join $project_dir "ax7z100_pcie_mig_xdma_ip_properties.rpt"] [lindex $xdma_ips 0]
## }
WARNING: [Vivado 12-3672] The is_managed property should only be queried on the file object representing this IP. Use the get_files command to access file objects.
WARNING: [Vivado 12-3670] The generate_synth_checkpoint property should only be queried on the file object representing this IP. Use the get_files command to access file objects.
INFO: [Vivado 12-5777] IP Instance 'azmig_xdma_0_0' cannot be used in a module reference: The 'xilinx.com:ip:xdma:4.1' core does not support module reference.
## set external_hls_axi [get_bd_intf_ports -quiet *m_axi_gmem*]
## if {[llength $external_hls_axi] != 0} {
##     error "Unexpected external HLS AXI memory interfaces: $external_hls_axi"
## }
## puts "BD_VALIDATE_PASS"
BD_VALIDATE_PASS
## puts "Project: $project_dir"
Project: V:/azmig_impl
## puts "HLS IP: $hls_ip_dir"
HLS IP: F:/Project_HITZRI/26-06-06_Lightninglm_fpga_acc/lightning-lm-acc/fpga/vivado/.build/hls_unified_obs/solution1/impl/ip
## puts "EKF HLS IP: $ekf_hls_ip_dir"
EKF HLS IP: F:/Project_HITZRI/26-06-06_Lightninglm_fpga_acc/lightning-lm-acc/fpga/vivado/.build/hls_slam_ekf_update_export/solution1/impl/ip
## puts "MIG source: $mig_source_prj"
MIG source: F:/Project_HITZRI/26-06-06_Lightninglm_fpga_acc/12_ddr3_pl/mig_a.prj
## puts "MIG derived AXI prj: $mig_prj_path"
MIG derived AXI prj: v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ip/azmig_mig_7series_0_0/mig_ax7z100_pl_ddr3_axi.prj
## puts "Wrapper: $wrapper_file"
Wrapper: V:/azmig_impl/azmig.srcs/sources_1/imports/hdl/azmig_wrapper.v
# proc write_report_if_possible {report_name report_cmd} {
#     if {[catch {uplevel 1 $report_cmd} err]} {
#         puts "WARN: failed to write $report_name: $err"
#     }
# }
# puts "VIVADO_RUN_JOBS=$jobs"
VIVADO_RUN_JOBS=18
# launch_runs synth_1 -jobs $jobs
[Sat Jul 18 19:10:33 2026] Launched azmig_ekf_update_0_0_synth_1, azmig_mig_7series_0_0_synth_1, azmig_unified_obs_0_0_synth_1, azmig_ctrl_0_0_synth_1, azmig_util_ds_buf_0_0_synth_1, azmig_xdma_0_0_synth_1, azmig_xbar_0_synth_1, azmig_auto_us_0_synth_1, azmig_auto_us_3_synth_1, azmig_auto_us_4_synth_1, azmig_auto_us_2_synth_1, azmig_auto_us_5_synth_1, azmig_auto_us_1_synth_1, azmig_auto_cc_0_synth_1, azmig_auto_ds_0_synth_1, azmig_rst_mig_ui_0_synth_1...
Run output will be captured here:
azmig_ekf_update_0_0_synth_1: V:/azmig_impl/azmig.runs/azmig_ekf_update_0_0_synth_1/runme.log
azmig_mig_7series_0_0_synth_1: V:/azmig_impl/azmig.runs/azmig_mig_7series_0_0_synth_1/runme.log
azmig_unified_obs_0_0_synth_1: V:/azmig_impl/azmig.runs/azmig_unified_obs_0_0_synth_1/runme.log
azmig_ctrl_0_0_synth_1: V:/azmig_impl/azmig.runs/azmig_ctrl_0_0_synth_1/runme.log
azmig_util_ds_buf_0_0_synth_1: V:/azmig_impl/azmig.runs/azmig_util_ds_buf_0_0_synth_1/runme.log
azmig_xdma_0_0_synth_1: V:/azmig_impl/azmig.runs/azmig_xdma_0_0_synth_1/runme.log
azmig_xbar_0_synth_1: V:/azmig_impl/azmig.runs/azmig_xbar_0_synth_1/runme.log
azmig_auto_us_0_synth_1: V:/azmig_impl/azmig.runs/azmig_auto_us_0_synth_1/runme.log
azmig_auto_us_3_synth_1: V:/azmig_impl/azmig.runs/azmig_auto_us_3_synth_1/runme.log
azmig_auto_us_4_synth_1: V:/azmig_impl/azmig.runs/azmig_auto_us_4_synth_1/runme.log
azmig_auto_us_2_synth_1: V:/azmig_impl/azmig.runs/azmig_auto_us_2_synth_1/runme.log
azmig_auto_us_5_synth_1: V:/azmig_impl/azmig.runs/azmig_auto_us_5_synth_1/runme.log
azmig_auto_us_1_synth_1: V:/azmig_impl/azmig.runs/azmig_auto_us_1_synth_1/runme.log
azmig_auto_cc_0_synth_1: V:/azmig_impl/azmig.runs/azmig_auto_cc_0_synth_1/runme.log
azmig_auto_ds_0_synth_1: V:/azmig_impl/azmig.runs/azmig_auto_ds_0_synth_1/runme.log
azmig_rst_mig_ui_0_synth_1: V:/azmig_impl/azmig.runs/azmig_rst_mig_ui_0_synth_1/runme.log
[Sat Jul 18 19:10:33 2026] Launched synth_1...
Run output will be captured here: V:/azmig_impl/azmig.runs/synth_1/runme.log
launch_runs: Time (s): cpu = 00:00:03 ; elapsed = 00:00:09 . Memory (MB): peak = 1382.898 ; gain = 35.742
# wait_on_run synth_1
[Sat Jul 18 19:10:33 2026] Waiting for synth_1 to finish...

*** Running vivado
    with args -log azmig_wrapper.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source azmig_wrapper.tcl


****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source azmig_wrapper.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'f:/Project_HITZRI/26-06-06_Lightninglm_fpga_acc/lightning-lm-acc/fpga/vivado/.build/hls_unified_obs/solution1/impl/ip'.
INFO: [IP_Flow 19-1700] Loaded user IP repository 'f:/Project_HITZRI/26-06-06_Lightninglm_fpga_acc/lightning-lm-acc/fpga/vivado/.build/hls_slam_ekf_update_export/solution1/impl/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'E:/Xilinx/Vivado/2018.3/data/ip'.
update_ip_catalog: Time (s): cpu = 00:00:04 ; elapsed = 00:00:06 . Memory (MB): peak = 352.336 ; gain = 32.340
add_files: Time (s): cpu = 00:00:10 ; elapsed = 00:00:15 . Memory (MB): peak = 411.684 ; gain = 59.348
Command: synth_design -top azmig_wrapper -part xc7z100ffg900-2
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z100'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z100'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 24048
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 527.406 ; gain = 108.762
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'azmig_wrapper' [V:/azmig_impl/azmig.srcs/sources_1/imports/hdl/azmig_wrapper.v:12]
INFO: [Synth 8-6157] synthesizing module 'azmig' [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:13]
INFO: [Synth 8-6157] synthesizing module 'azmig_const_zero_32_0' [v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ip/azmig_const_zero_32_0/synth/azmig_const_zero_32_0.v:57]
INFO: [Synth 8-6157] synthesizing module 'xlconstant_v1_1_5_xlconstant' [v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ipshared/4649/hdl/xlconstant_v1_1_vl_rfs.v:23]
	Parameter CONST_VAL bound to: 0 - type: integer
	Parameter CONST_WIDTH bound to: 32 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'xlconstant_v1_1_5_xlconstant' (1#1) [v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ipshared/4649/hdl/xlconstant_v1_1_vl_rfs.v:23]
INFO: [Synth 8-6155] done synthesizing module 'azmig_const_zero_32_0' (2#1) [v:/azmig_impl/azmig.srcs/sources_1/bd/azmig/ip/azmig_const_zero_32_0/synth/azmig_const_zero_32_0.v:57]
INFO: [Synth 8-6157] synthesizing module 'azmig_ctrl_0_0' [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_ctrl_0_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'azmig_ctrl_0_0' (3#1) [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_ctrl_0_0_stub.v:6]
WARNING: [Synth 8-350] instance 'ctrl_0' of module 'azmig_ctrl_0_0' requires 51 connections, but only 39 given [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:464]
INFO: [Synth 8-6157] synthesizing module 'azmig_ekf_update_0_0' [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_ekf_update_0_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'azmig_ekf_update_0_0' (4#1) [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_ekf_update_0_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'azmig_mem_axi_ic_0' [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:1240]
INFO: [Synth 8-6157] synthesizing module 'm00_couplers_imp_2QRP7E' [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:3598]
INFO: [Synth 8-6157] synthesizing module 'azmig_auto_cc_0' [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_cc_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'azmig_auto_cc_0' (5#1) [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_cc_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'azmig_auto_ds_0' [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_ds_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'azmig_auto_ds_0' (6#1) [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_ds_0_stub.v:6]
WARNING: [Synth 8-350] instance 'auto_ds' of module 'azmig_auto_ds_0' requires 76 connections, but only 74 given [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:4027]
INFO: [Synth 8-6155] done synthesizing module 'm00_couplers_imp_2QRP7E' (7#1) [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:3598]
INFO: [Synth 8-6157] synthesizing module 's00_couplers_imp_QISGC1' [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:4104]
INFO: [Synth 8-6157] synthesizing module 'azmig_auto_us_0' [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_us_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'azmig_auto_us_0' (8#1) [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_us_0_stub.v:6]
WARNING: [Synth 8-350] instance 'auto_us' of module 'azmig_auto_us_0' requires 76 connections, but only 74 given [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:4391]
INFO: [Synth 8-6155] done synthesizing module 's00_couplers_imp_QISGC1' (9#1) [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:4104]
INFO: [Synth 8-6157] synthesizing module 's01_couplers_imp_1RXOY8P' [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:4468]
INFO: [Synth 8-6157] synthesizing module 'azmig_auto_us_1' [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_us_1_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'azmig_auto_us_1' (10#1) [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_us_1_stub.v:6]
WARNING: [Synth 8-350] instance 'auto_us' of module 'azmig_auto_us_1' requires 72 connections, but only 70 given [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:4755]
INFO: [Synth 8-6155] done synthesizing module 's01_couplers_imp_1RXOY8P' (11#1) [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:4468]
INFO: [Synth 8-6157] synthesizing module 's02_couplers_imp_1WJUXWG' [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:4828]
INFO: [Synth 8-6155] done synthesizing module 's02_couplers_imp_1WJUXWG' (12#1) [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:4828]
INFO: [Synth 8-6157] synthesizing module 's03_couplers_imp_LWAVGO' [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:5072]
INFO: [Synth 8-6157] synthesizing module 'azmig_auto_us_2' [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_us_2_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'azmig_auto_us_2' (13#1) [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_us_2_stub.v:6]
WARNING: [Synth 8-350] instance 'auto_us' of module 'azmig_auto_us_2' requires 72 connections, but only 70 given [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:5359]
INFO: [Synth 8-6155] done synthesizing module 's03_couplers_imp_LWAVGO' (14#1) [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:5072]
INFO: [Synth 8-6157] synthesizing module 's04_couplers_imp_1NCQQ4Y' [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:5432]
INFO: [Synth 8-6155] done synthesizing module 's04_couplers_imp_1NCQQ4Y' (15#1) [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:5432]
INFO: [Synth 8-6157] synthesizing module 's05_couplers_imp_TZGRAY' [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:5676]
INFO: [Synth 8-6157] synthesizing module 'azmig_auto_us_3' [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_us_3_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'azmig_auto_us_3' (16#1) [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_us_3_stub.v:6]
WARNING: [Synth 8-350] instance 'auto_us' of module 'azmig_auto_us_3' requires 72 connections, but only 70 given [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:5963]
INFO: [Synth 8-6155] done synthesizing module 's05_couplers_imp_TZGRAY' (17#1) [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:5676]
INFO: [Synth 8-6157] synthesizing module 's06_couplers_imp_YSU9FN' [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:6036]
INFO: [Synth 8-6157] synthesizing module 'azmig_auto_us_4' [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_us_4_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'azmig_auto_us_4' (18#1) [V:/azmig_impl/azmig.runs/synth_1/.Xil/Vivado-9624-DESKTOP-QEQDV5I/realtime/azmig_auto_us_4_stub.v:6]
WARNING: [Synth 8-350] instance 'auto_us' of module 'azmig_auto_us_4' requires 72 connections, but only 70 given [V:/azmig_impl/azmig.srcs/sources_1/bd/azmig/synth/azmig.v:6323]
